state,sex,date,lf,lf_employed,lf_unemployed,lf_outside,p_rate,u_rate,ep_ratio,year
Johor,both,2019-01-01,1805.7,1756.1,49.6,761.6,70.3,2.7,67.3,2019
Johor,both,2020-01-01,1990.9,1920.5,70.3,826.9,70.7,3.5,68.4,2020
Johor,both,2021-01-01,1986.7,1913.2,73.5,832.1,70.5,3.7,68.0,2021
Johor,both,2022-01-01,2013.4,1949.2,64.2,818.2,71.1,3.2,68.9,2022
Johor,female,2019-01-01,682.3,665.2,17.1,524.5,56.5,2.5,54.3,2019
Johor,female,2020-01-01,646.7003017924125,620.5957713943462,26.10453039806625,634.1549039263614,50.489727402833594,4.036573096643718,48.6,2020
Johor,female,2021-01-01,645.6912675400359,616.5599094866252,29.13135805341069,641.6961891310618,50.15516223916398,4.511654333563433,48.0,2021
Johor,female,2022-01-01,659.3847186074304,632.9585276627245,26.4261909447059,639.8621658590519,50.75130265778529,4.007704485556774,48.8,2022
Johor,male,2019-01-01,1123.4,1091.0,32.5,237.1,82.6,2.9,78.8,2019
Johor,male,2020-01-01,1344.1550344252196,1299.921607340146,44.23342708507346,192.7751654442802,87.45712944799648,3.290798007090627,85.0,2020
Johor,male,2021-01-01,1341.022056687986,1296.6363102064422,44.38574648154374,190.40284701038715,87.56694849675185,3.3098446263565764,84.9,2021
Johor,male,2022-01-01,1354.0043983855342,1316.198573917185,37.805824468349066,178.37135385763037,88.35981621371117,2.79214931010766,86.0,2022
Kedah,both,2019-01-01,950.0,923.6,26.3,551.3,63.3,2.8,63.0,2019
Kedah,both,2020-01-01,904.5,867.0,37.5,520.6,63.5,4.2,60.9,2020
Kedah,both,2021-01-01,916.0,880.1,35.9,521.9,63.7,3.9,61.3,2021
Kedah,both,2022-01-01,928.0,900.4,27.6,518.4,64.2,3.0,62.3,2022
Kedah,female,2019-01-01,357.8,347.6,10.2,377.8,48.6,2.8,48.3,2019
Kedah,female,2020-01-01,323.68341049935924,309.75873945822775,13.924671041131464,370.3175551979032,46.64019597928869,4.301941523555168,44.6,2020
Kedah,female,2021-01-01,337.28603417578864,320.0709493322587,17.21508484352993,364.8137526200345,48.039614954885955,5.104001677863032,45.7,2021
Kedah,female,2022-01-01,338.2647430386485,323.16112510743966,15.10361793120879,368.135663676952,47.88569483013268,4.465028721448254,45.8,2022
Kedah,male,2019-01-01,592.1,576.0,16.1,173.5,77.3,2.7,77.1,2019
Kedah,male,2020-01-01,580.8487084160793,557.2344297836102,23.614278632469095,150.32240358166797,79.44087216862978,4.065478375059669,76.3,2020
Kedah,male,2021-01-01,578.6826932213226,560.0288075607011,18.653885660621388,157.05932959141202,78.6529347622451,3.2235084752201217,76.2,2021
Kedah,male,2022-01-01,589.7294667922213,577.2790767608163,12.450390031404991,150.25449855178124,79.69489805337456,2.111203650570105,78.1,2022
Kelantan,both,2019-01-01,710.5,682.4,28.1,495.4,58.9,4.0,56.8,2019
Kelantan,both,2020-01-01,645.2,617.9,27.3,496.4,56.5,4.2,54.1,2020
Kelantan,both,2021-01-01,644.2,618.2,26.0,509.8,55.8,4.0,53.6,2021
Kelantan,both,2022-01-01,658.0,634.4,23.7,511.1,56.3,3.6,54.3,2022
Kelantan,female,2019-01-01,264.6,250.9,13.7,336.4,44.0,5.2,42.2,2019
Kelantan,female,2020-01-01,237.45498970781955,224.8998610772115,12.555128630608031,332.5449329545429,41.658775776444315,5.287371996712597,39.4,2020
Kelantan,female,2021-01-01,238.13251316162015,226.1402101957488,11.992302965871357,338.58962795504874,41.290683361061866,5.035978836595152,39.2,2021
Kelantan,female,2022-01-01,242.3944147313206,232.46379661810192,9.930618113218692,341.56769075249514,41.50858633720685,4.09688404917505,39.8,2022
Kelantan,male,2019-01-01,445.9,431.5,14.4,159.0,73.7,3.2,71.2,2019
Kelantan,male,2020-01-01,407.75964075326937,392.96488978672386,14.794750966545502,163.80535131872085,71.34090548042363,3.628301942589173,68.8,2020
Kelantan,male,2021-01-01,406.06317317087496,392.050407640557,14.012765530317928,171.19892336711217,70.34294744209897,3.450883127591882,67.9,2021
Kelantan,male,2022-01-01,415.6402742769762,401.8959881064589,13.744286170517269,169.51195052044417,71.0311362860956,3.306774396303639,68.7,2022
Melaka,both,2019-01-01,432.9,428.3,4.6,207.6,67.6,1.1,66.9,2019
Melaka,both,2020-01-01,464.9,453.8,11.1,237.0,66.2,2.4,64.7,2020
Melaka,both,2021-01-01,479.6,469.6,10.1,224.9,68.1,2.1,66.6,2021
Melaka,both,2022-01-01,494.6,486.3,8.3,213.7,69.8,1.7,68.8,2022
Melaka,female,2019-01-01,179.4,176.6,2.8,137.6,56.6,1.6,55.6,2019
Melaka,female,2020-01-01,175.6233740191324,170.14572862040225,5.477645398730138,151.91956152717938,53.61842829130434,3.1189728755202046,52.0,2020
Melaka,female,2021-01-01,184.5243353018918,181.2783601350399,3.2459751668519146,144.13354043872314,56.14480860562826,1.759104110328496,55.0,2021
Melaka,female,2022-01-01,192.42408110112515,190.6888189624447,1.7352621386804088,139.27327106840335,58.01194367170539,0.9017905288935596,57.6,2022
Melaka,male,2019-01-01,253.5,251.7,1.8,70.1,78.3,0.7,78.0,2019
Melaka,male,2020-01-01,289.2597902916543,283.65059088767674,5.609199403977566,85.03742216247772,77.280775989509,1.9391562851932973,75.8,2020
Melaka,male,2021-01-01,295.1231861790008,288.3047045630302,6.81848161597062,80.81587663162783,78.50293182426293,2.310384929171581,76.8,2021
Melaka,male,2022-01-01,302.1460284794221,295.6267299263303,6.519298553091783,74.3859042409522,80.24446327738323,2.1576648172080093,78.7,2022
Negeri Sembilan,both,2019-01-01,497.8,482.5,15.4,272.2,64.7,3.1,62.0,2019
Negeri Sembilan,both,2020-01-01,531.3,511.2,20.1,285.5,65.0,3.8,62.6,2020
Negeri Sembilan,both,2021-01-01,526.6,505.6,21.0,292.8,64.3,4.0,61.9,2021
Negeri Sembilan,both,2022-01-01,535.3,517.0,18.3,287.1,65.1,3.4,63.0,2022
Pahang,both,2019-01-01,741.0,719.5,21.4,375.0,66.4,2.9,63.7,2019
Pahang,both,2020-01-01,703.4,681.2,22.2,363.3,65.9,3.2,63.9,2020
Pahang,both,2021-01-01,694.7,672.1,22.6,385.0,64.3,3.3,62.3,2021
Pahang,both,2022-01-01,708.8,692.3,16.5,388.3,64.6,2.3,63.2,2022
Pahang,female,2019-01-01,251.7,243.0,8.7,263.3,48.9,3.5,46.5,2019
Pahang,female,2020-01-01,237.35705342145377,227.94354085276188,9.413512568691862,253.9544619747056,48.310907842260846,3.965971279554574,46.4,2020
Pahang,female,2021-01-01,234.09432534375412,224.83662289395096,9.257702449803167,264.7470979708974,46.92760352343388,3.954688964035656,45.1,2021
Pahang,female,2022-01-01,239.7464365273084,232.413766266159,7.332670261149405,267.9771860549502,47.21987039089677,3.058510636221354,45.9,2022
Pahang,male,2019-01-01,489.2,476.5,12.7,111.7,81.4,2.6,78.3,2019
Pahang,male,2020-01-01,466.012553321208,453.2390596126499,12.773493708558018,109.31775838821028,80.99913107943053,2.7410192316758573,78.8,2020
Pahang,male,2021-01-01,460.607935149831,447.2325290286216,13.375406121209377,120.23583800844452,79.29979736983749,2.90385924785653,77.0,2021
Pahang,male,2022-01-01,469.0597831246852,459.8431125627664,9.21667056191875,120.32361273000208,79.58483160939473,1.9649244922515092,78.0,2022
Perak,both,2019-01-01,1080.3,1043.7,36.7,618.3,63.6,3.4,60.9,2019
Perak,both,2020-01-01,1090.8,1042.1,48.7,605.5,64.3,4.5,61.5,2020
Perak,both,2021-01-01,1109.6,1056.9,52.7,600.7,64.9,4.7,61.9,2021
Perak,both,2022-01-01,1119.1,1070.2,48.9,592.6,65.4,4.4,62.6,2022
Perak,female,2019-01-01,407.4,388.6,18.8,422.8,49.1,4.6,46.3,2019
Perak,female,2020-01-01,399.59725789052715,378.2261462620814,21.371111628445803,399.5316025790474,50.004107930192966,5.348162732963646,47.4,2020
Perak,female,2021-01-01,402.5071949090421,379.6537216725379,22.853473236504147,403.33534184686056,49.94861608192387,5.6777800559983875,47.2,2021
Perak,female,2022-01-01,407.4243321710978,385.7676128741758,21.656719296921978,401.5914843253833,50.36049034683736,5.315519370558172,47.7,2022
Perak,male,2019-01-01,672.9,655.1,17.9,195.6,77.5,2.7,75.1,2019
Perak,male,2020-01-01,691.2031636244886,663.9072672699268,27.295896354561805,205.9687905871771,77.04243990014608,3.9490410043017254,74.1,2020
Perak,male,2021-01-01,707.0652689982721,677.2436078895581,29.82166110871402,197.3615578786396,78.17827246896785,4.217667366262179,75.0,2021
Perak,male,2022-01-01,711.6798843840959,684.4201644389788,27.25971994511711,191.00904866442323,78.83999219760494,3.83033447245854,75.9,2022
Perlis,both,2019-01-01,112.2,108.5,3.7,61.3,64.7,3.3,64.2,2019
Perlis,both,2020-01-01,121.7,116.4,5.3,82.6,59.6,4.3,57.0,2020
Perlis,both,2021-01-01,122.7,117.4,5.4,83.3,59.6,4.4,56.6,2021
Perlis,both,2022-01-01,126.0,120.6,5.5,82.9,60.3,4.3,57.7,2022
Perlis,female,2019-01-01,44.7,42.8,1.9,42.3,51.4,4.4,50.4,2019
Perlis,female,2020-01-01,48.73300562743868,46.317585671485155,2.415419955953527,53.27766459851221,47.77245901776391,4.956435427806953,45.4,2020
Perlis,female,2021-01-01,48.43347420556059,45.55596297071448,2.877511234846109,55.391735718753566,46.649050111112054,5.941162144663463,43.9,2021
Perlis,female,2022-01-01,49.15504068126968,46.125209552133505,3.029831129136176,56.14875811646157,46.67926631563145,6.163825900953186,44.2,2022
Perlis,male,2019-01-01,67.5,65.8,1.7,19.0,78.0,2.6,78.2,2019
Perlis,male,2020-01-01,72.9197406206648,70.07057527237677,2.849165348288023,29.288840589549302,71.34404935206912,3.9072620445945407,68.6,2020
Perlis,male,2021-01-01,74.28667901811095,71.7961123616211,2.4905666564898454,27.90105037111839,72.69628111136093,3.352642343700208,69.3,2021
Perlis,male,2022-01-01,76.86990317366336,74.43193156879846,2.437971604864904,26.70654908933582,74.21561705789738,3.171555451757334,71.3,2022
Pulau Pinang,both,2019-01-01,852.3,835.6,16.7,414.1,67.3,2.0,65.4,2019
Pulau Pinang,both,2020-01-01,866.8,836.0,30.8,408.3,68.0,3.6,65.5,2020
Pulau Pinang,both,2021-01-01,886.3,854.3,32.0,389.9,69.4,3.6,67.0,2021
Pulau Pinang,both,2022-01-01,895.6,871.0,24.6,381.2,70.1,2.7,68.3,2022
Pulau Pinang,female,2019-01-01,342.3,336.0,6.3,290.6,54.1,1.9,52.8,2019
Pulau Pinang,female,2020-01-01,343.7787619512876,336.4525655577364,7.326196393551197,279.0860647282588,55.19315704242776,2.1310788228940383,54.0,2020
Pulau Pinang,female,2021-01-01,350.1772986450273,342.6223235183858,7.554975126641464,272.63796280565793,56.22490653639104,2.1574714168721423,55.0,2021
Pulau Pinang,female,2022-01-01,351.92346430251456,344.677233650285,7.246230652229547,270.8724211314247,56.50703104072507,2.0590359516354,55.3,2022
Pulau Pinang,male,2019-01-01,509.9,499.6,10.3,123.5,80.5,2.0,77.8,2019
Pulau Pinang,male,2020-01-01,523.0202429803664,499.5103169768292,23.509926003537252,129.1922470276383,80.1916938103941,4.495031754329208,76.5,2020
Pulau Pinang,male,2021-01-01,536.1124127526448,511.6571236700858,24.45528908255892,117.26961021077608,82.0519074462902,4.561597251030684,78.5,2021
Pulau Pinang,male,2022-01-01,543.6385422248102,526.3166590777205,17.32188314708969,110.33888460572264,83.12802857118874,3.1862868067081584,80.6,2022
Sabah,both,2019-01-01,2025.7,1908.6,117.1,868.3,70.0,5.8,66.8,2019
Sabah,both,2020-01-01,1585.4,1455.5,129.9,735.1,68.3,8.2,62.7,2020
Sabah,both,2021-01-01,1605.7,1469.1,136.5,733.0,68.7,8.5,62.9,2021
Sabah,both,2022-01-01,1629.4,1504.4,125.0,728.0,69.1,7.7,63.8,2022
Sabah,female,2019-01-01,723.4,680.9,42.6,655.1,52.5,5.9,50.2,2019
Sabah,female,2020-01-01,587.5980085303867,539.0468840536607,48.55112447672598,516.9642476189161,53.197364409214565,8.262642788418374,48.8,2020
Sabah,female,2021-01-01,611.0569402274674,550.2059519481634,60.85098827930408,499.38562407043395,55.02823467630853,9.958317183444828,49.6,2021
Sabah,female,2022-01-01,614.6124977947128,557.5621574132072,57.050340381505606,508.8299797654599,54.7079632532226,9.282326764621216,49.7,2022
Sabah,male,2019-01-01,1302.3,1227.7,74.6,213.1,85.9,5.7,81.8,2019
Sabah,male,2020-01-01,997.8144667088584,916.4353061255424,81.37916058331587,218.13145432035668,82.06076022396431,8.155740701147863,75.4,2020
Sabah,male,2021-01-01,994.594293675434,918.9307330482428,75.66356062719122,233.61126877101913,80.97946500863497,7.607479864737944,75.0,2021
Sabah,male,2022-01-01,1014.7437105666438,946.8353770891508,67.90833347749314,219.16568399863448,82.23810557209922,6.692165989338569,76.6,2022
Sarawak,both,2019-01-01,1346.8,1304.7,42.1,623.1,68.4,3.1,66.7,2019
Sarawak,both,2020-01-01,1141.6,1092.9,48.7,583.0,66.2,4.3,63.2,2020
Sarawak,both,2021-01-01,1155.7,1103.4,52.3,584.9,66.4,4.5,63.4,2021
Sarawak,both,2022-01-01,1180.8,1136.0,44.8,568.0,67.5,3.8,64.8,2022
Sarawak,female,2019-01-01,479.7,462.3,17.4,448.7,51.7,3.6,49.7,2019
Sarawak,female,2020-01-01,412.5347462301067,395.1401308396079,17.3946153904988,415.9402138501219,49.79447371471038,4.216521286863022,47.7,2020
Sarawak,female,2021-01-01,426.8454813550596,408.6146410931333,18.230840261926268,409.83357949023264,51.01663246165381,4.271063196932721,48.9,2021
Sarawak,female,2022-01-01,432.11840109428954,416.1655752284529,15.952825865836664,410.95489143767423,51.25514055800866,3.6917719369131214,49.3,2022
Sarawak,male,2019-01-01,867.1,842.4,24.7,174.4,83.3,2.8,82.0,2019
Sarawak,male,2020-01-01,729.0892380296486,697.7540704395914,31.33516759005731,167.03249515016503,81.36051286721235,4.297850791864666,77.6,2020
Sarawak,male,2021-01-01,728.8262400576965,694.7510188654137,34.075221192282825,175.10371666399567,80.62861891434054,4.675355979167999,76.9,2021
Sarawak,male,2022-01-01,748.6766864221247,719.8046105101823,28.872075911942417,157.08593849485698,82.6570522813022,3.856414449062133,79.1,2022
Selangor,both,2019-01-01,3592.9,3489.5,103.4,1136.8,76.0,2.9,75.0,2019
Selangor,both,2020-01-01,3761.5,3593.3,168.3,1212.9,75.6,4.5,72.4,2020
Selangor,both,2021-01-01,3809.6,3641.0,168.6,1178.7,76.4,4.4,73.1,2021
Selangor,both,2022-01-01,3853.0,3706.5,146.6,1162.0,76.8,3.8,74.0,2022
Selangor,female,2019-01-01,1580.1,1536.2,43.9,688.7,69.6,2.8,68.8,2019
Selangor,female,2020-01-01,1597.0657995757276,1524.4951399627998,72.57065961292778,695.2346016617437,69.67087728613451,4.543999353827921,66.7,2020
Selangor,female,2021-01-01,1607.2826250428132,1546.48665398728,60.79597105553341,702.675033459136,69.58060980585965,3.782531466979181,67.1,2021
Selangor,female,2022-01-01,1625.0563322850664,1580.5316133524625,44.5247189326042,704.9252964692012,69.74545688387715,2.7398877225379596,67.9,2022
Selangor,male,2019-01-01,2012.7,1953.3,59.4,448.1,81.8,3.0,80.6,2019
Selangor,male,2020-01-01,2164.483040823882,2068.7685274672776,95.71451335660468,517.6964676708037,80.69866442453922,4.422049586499519,77.3,2020
Selangor,male,2021-01-01,2202.328534209548,2094.5256723107195,107.8028618988281,476.0173406420936,82.22718935923609,4.894949151513416,78.4,2021
Selangor,male,2022-01-01,2227.990796454236,2125.9472898632835,102.04350659095236,457.0471949516552,82.97799895515278,4.580068587058384,79.2,2022
Terengganu,both,2019-01-01,488.2,471.0,17.2,310.4,61.1,3.5,59.0,2019
Terengganu,both,2020-01-01,455.5,436.2,19.3,301.2,60.2,4.2,57.6,2020
Terengganu,both,2021-01-01,456.9,438.2,18.6,312.8,59.4,4.1,56.9,2021
Terengganu,both,2022-01-01,467.1,450.7,16.4,314.4,59.8,3.5,57.7,2022
Terengganu,female,2019-01-01,178.2,171.7,6.5,213.4,45.5,3.7,43.9,2019
Terengganu,female,2020-01-01,157.81106577000446,150.8730120763781,6.938053693626353,209.3545468047603,42.98089482382284,4.3964304149228335,41.1,2020
Terengganu,female,2021-01-01,154.56379745877734,147.13542810349705,7.428369355280289,218.25564778179725,41.45808364664019,4.806021511771835,39.5,2021
Terengganu,female,2022-01-01,158.05606161033,150.92797527421766,7.128086336112346,220.2433867167556,41.78067462410662,4.509846862871901,39.9,2022
Terengganu,male,2019-01-01,310.0,299.3,10.7,96.9,76.2,3.5,73.6,2019
Terengganu,male,2020-01-01,297.6691241463725,285.28675935400236,12.382364792370147,91.79785512096828,76.42987467290374,4.159774658483351,73.2,2020
Terengganu,male,2021-01-01,302.3185714739847,291.10135100176745,11.217220472217276,94.55972823401352,76.17412483786956,3.7103974186986215,73.3,2021
Terengganu,male,2022-01-01,309.04759013431675,299.81819401071164,9.229396123605133,94.17793871048704,76.64385511991358,2.9863996414254186,74.4,2022
